-- Merging decision tree log ---
application
INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:9:5-80:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/.gradle/caches/8.11.1/transforms/5ec8ceed54e70f26ecb52ab13e1271af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /data/.gradle/caches/8.11.1/transforms/1acc0d0cb064e643ab2b21820bd58ac3/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] /data/.gradle/caches/8.11.1/transforms/4d76f010eb67ed42b8b5c6d2a195ce9f/transformed/jetified-user-messaging-platform-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /data/.gradle/caches/8.11.1/transforms/a9c2e2658adcfed2d390a216980cfd98/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /data/.gradle/caches/8.11.1/transforms/6f3766558b84f348ff0a2fe02f2ddf87/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.razorpay:checkout:1.6.41] /data/.gradle/caches/8.11.1/transforms/1c410df1647cd4fba36562cdc9da3ad7/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /data/.gradle/caches/8.11.1/transforms/0043fbda1387861ef40e17e045941f06/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/39027a30191d679b6648d2c3a1b743cc/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.razorpay:standard-core:1.7.10] /data/.gradle/caches/8.11.1/transforms/fbb579bd7ba9019ee0a8ee138a7bb309/transformed/jetified-standard-core-1.7.10/AndroidManifest.xml:2:1-71:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /data/.gradle/caches/8.11.1/transforms/0bff98f0402515940f498643ec72561c/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /data/.gradle/caches/8.11.1/transforms/7d63e60b7cd0cddb45b60c5c8683112e/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /data/.gradle/caches/8.11.1/transforms/f581d01468f6a33c9908db0690e2fbc3/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /data/.gradle/caches/8.11.1/transforms/b2768121e1f74d0f946535ba2f061d01/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /data/.gradle/caches/8.11.1/transforms/e26adf9db9e97e6fd71acdd490865aa3/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /data/.gradle/caches/8.11.1/transforms/5b010d4447669a5c9cb954c4f37d5c47/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:14.3.0] /data/.gradle/caches/8.11.1/transforms/1087c7387563969b88e793e0a99bc5f6/transformed/jetified-purchases-hybrid-common-14.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] /data/.gradle/caches/8.11.1/transforms/c35b6aeecb09ac580b7b3c5b13939692/transformed/jetified-purchases-store-amazon-8.24.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.revenuecat.purchases:purchases:8.24.0] /data/.gradle/caches/8.11.1/transforms/bde0e30b1267a93558c449dd09f9b0fe/transformed/jetified-purchases-8.24.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.android.billingclient:billing:7.1.1] /data/.gradle/caches/8.11.1/transforms/d61913afad9cbd411af047bc776d8876/transformed/jetified-billing-7.1.1/AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /data/.gradle/caches/8.11.1/transforms/ebbf11eac306f7baf9bc87e247de7ca5/transformed/jetified-play-services-auth-blockstore-16.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /data/.gradle/caches/8.11.1/transforms/f2f227f0301243352edb58d20b368857/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /data/.gradle/caches/8.11.1/transforms/2fc7bbf9e5260947e4eace2aada065a8/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /data/.gradle/caches/8.11.1/transforms/a0a3f0a744fbe252d2e53013d41b600f/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /data/.gradle/caches/8.11.1/transforms/ab086c4249444d61b0dabff4b5f0da0d/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /data/.gradle/caches/8.11.1/transforms/1b114028a7dcfec6704ec8628ea711f5/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /data/.gradle/caches/8.11.1/transforms/8a34db2d62a9d5f048be0e38015e9451/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /data/.gradle/caches/8.11.1/transforms/1b73962046dfe69e4f017fe618d4e29a/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /data/.gradle/caches/8.11.1/transforms/2ee76aaf0b57f3fa715a1251b3596377/transformed/jetified-accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /data/.gradle/caches/8.11.1/transforms/0d8d4e71e7084093caa63aa7415c508d/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] /data/.gradle/caches/8.11.1/transforms/b76c7055221539c817bf1f773ba194bb/transformed/jetified-material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /data/.gradle/caches/8.11.1/transforms/fc4fd0c121d622f57ac486cc64a60908/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /data/.gradle/caches/8.11.1/transforms/e5a9daa738b2952a00fc12f0d38e68c6/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.8] /data/.gradle/caches/8.11.1/transforms/d1f712d3fcb34cff356f5fad54cda1c8/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] /data/.gradle/caches/8.11.1/transforms/ea054a73087ce517a050b69061bf3df6/transformed/jetified-accompanist-flowlayout-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /data/.gradle/caches/8.11.1/transforms/b365571c3cf48c728a79da20071d22de/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] /data/.gradle/caches/8.11.1/transforms/976325fbacfcb60ace2b5baaabd9e9c4/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /data/.gradle/caches/8.11.1/transforms/9062d6171454925763eec6d3df828539/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /data/.gradle/caches/8.11.1/transforms/a668e492658b9f3a25340ae4dae50fb8/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /data/.gradle/caches/8.11.1/transforms/b0a3dc9d31d97f5084af5b13f79e2c69/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /data/.gradle/caches/8.11.1/transforms/e71bbab341e27fe549f5bac9a6182e25/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /data/.gradle/caches/8.11.1/transforms/3bd16b746227d94efb85c82f75339851/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /data/.gradle/caches/8.11.1/transforms/2b9c2c309b12df3991a380b574a961f6/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /data/.gradle/caches/8.11.1/transforms/16ee71ad07d8f46668a8bf126bb42c09/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /data/.gradle/caches/8.11.1/transforms/c8d07e0ac343d7b4002113fa61dfb496/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /data/.gradle/caches/8.11.1/transforms/0afa8bb7d2398019119af9f891103f25/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] /data/.gradle/caches/8.11.1/transforms/743b4abd134ea4a3b9b6a17d461e588b/transformed/jetified-play-services-wallet-19.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /data/.gradle/caches/8.11.1/transforms/c0dd5c4347519c325e18c61a30b034dc/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /data/.gradle/caches/8.11.1/transforms/bf0d23355699c2051ca078e5f7bfec75/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /data/.gradle/caches/8.11.1/transforms/75f4d08dab50c09de97aedcf0425cf1c/transformed/jetified-play-services-identity-18.1.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /data/.gradle/caches/8.11.1/transforms/02df98d94b3ef7eddb5dbd08969f37d4/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /data/.gradle/caches/8.11.1/transforms/d4bc2f7ee6fd4ca68b18df8151af21db/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /data/.gradle/caches/8.11.1/transforms/0714a753fa6f158c941f5991d4abb816/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /data/.gradle/caches/8.11.1/transforms/a60569add617f503d7c38d054c1ed38d/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.8.6] /data/.gradle/caches/8.11.1/transforms/77aad488800b1b4910fc391d733d5337/transformed/fragment-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /data/.gradle/caches/8.11.1/transforms/4e2288c4de3451ff61e8679154d6f456/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /data/.gradle/caches/8.11.1/transforms/0b2f010edd7ad83bbc1ac474d6c36e61/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /data/.gradle/caches/8.11.1/transforms/62ce3bc52b4c772dbb308bade4bea0fd/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /data/.gradle/caches/8.11.1/transforms/549e5715a05d16476adde73514aecb58/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /data/.gradle/caches/8.11.1/transforms/0abf1f5699eb8a22e22abe437ba2d015/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /data/.gradle/caches/8.11.1/transforms/01157613bc306141cfdbf876fd6fb012/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /data/.gradle/caches/8.11.1/transforms/5a28ab09bdb9976964f9004329e23d0b/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /data/.gradle/caches/8.11.1/transforms/1ebc82186f4d8b7e45c279cc0464afb4/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /data/.gradle/caches/8.11.1/transforms/119b4baae0b097e5e313978a2440a701/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /data/.gradle/caches/8.11.1/transforms/cee485dc37f63abb296e4ed7886052cb/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /data/.gradle/caches/8.11.1/transforms/9579505ee0d4cd6188db2fa735cd46bc/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /data/.gradle/caches/8.11.1/transforms/4ced12151c7a270a7a5d206945cbeb5e/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /data/.gradle/caches/8.11.1/transforms/d050ff151d38fe9fa669b6caa2c49cb2/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /data/.gradle/caches/8.11.1/transforms/2bc74365dde63f12482ab19ba0886120/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /data/.gradle/caches/8.11.1/transforms/cc26d85ac7a4b1b55abed832dfad5af4/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /data/.gradle/caches/8.11.1/transforms/f1550dc6ffebc5d799de30e9efbdbc02/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /data/.gradle/caches/8.11.1/transforms/ff18562d185d25b42a57ef1faf44bfba/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /data/.gradle/caches/8.11.1/transforms/a6228635c26ae0e0ef16f23a07c1a12f/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] /data/.gradle/caches/8.11.1/transforms/8b6af62d02ac2f0015e28d1686f8e42a/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.8] /data/.gradle/caches/8.11.1/transforms/27304be306155d3ce6349fac83aef2d0/transformed/jetified-ui-viewbinding-1.6.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /data/.gradle/caches/8.11.1/transforms/2d11945549c021dca13c7c8e76b900de/transformed/jetified-fragment-ktx-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /data/.gradle/caches/8.11.1/transforms/60245cc39222b99785e05eadffbe8db9/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] /data/.gradle/caches/8.11.1/transforms/6e13ee7d9365a7b810cba291da3435b9/transformed/jetified-activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /data/.gradle/caches/8.11.1/transforms/33982afa4d3612082b5f5cf14fc95b3a/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /data/.gradle/caches/8.11.1/transforms/c5eb849d0dc8cf7137aa640e91b4e60b/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /data/.gradle/caches/8.11.1/transforms/d467c7b6b86778903d9846e158bfc31c/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /data/.gradle/caches/8.11.1/transforms/7f128e9e4579b1962e206040fd699cef/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /data/.gradle/caches/8.11.1/transforms/ae59c5717606db3f6aaa14b57ce8b162/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /data/.gradle/caches/8.11.1/transforms/c7634adf8d4653ffdfe226b2de07036c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /data/.gradle/caches/8.11.1/transforms/22dede367b1ac1b258dafd2d0db98a19/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:attestation:21.6.0] /data/.gradle/caches/8.11.1/transforms/1830c954d50febd43ebd4bae9653d713/transformed/jetified-attestation-21.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /data/.gradle/caches/8.11.1/transforms/58ed3aa7c69c1ab87ab2309aac9f6ffa/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /data/.gradle/caches/8.11.1/transforms/8e7abfc2c41d63250887efbf2b7b11da/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.play:integrity:1.4.0] /data/.gradle/caches/8.11.1/transforms/f20b4090c755a516a270eff1ef2662f7/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /data/.gradle/caches/8.11.1/transforms/cd69f87add76aa17e470a10772e94fee/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /data/.gradle/caches/8.11.1/transforms/adb125eb716d00bdb406b8038687736a/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /data/.gradle/caches/8.11.1/transforms/5f6a3703e3b1ca451c5b6174b46d5433/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-base:24.1.0] /data/.gradle/caches/8.11.1/transforms/d38461734c45c0566fc5a7b83b00c4c5/transformed/jetified-play-services-ads-base-24.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /data/.gradle/caches/8.11.1/transforms/923d6cb305369dc066a5815185fddc9e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/c93c218fc0b2b9fa153de6f5cf9c3017/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /data/.gradle/caches/8.11.1/transforms/d69583f9e8b1fcb880974361cde2e18f/transformed/jetified-play-services-measurement-base-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /data/.gradle/caches/8.11.1/transforms/db4da6b68c5f19ef5babf36f10666d2f/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /data/.gradle/caches/8.11.1/transforms/62a5115165ef2984c95a6e4bcef96393/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /data/.gradle/caches/8.11.1/transforms/0380ed3495ea8b36a068710bcc7c9886/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /data/.gradle/caches/8.11.1/transforms/5fd097011cc306cab7ab8fa66463bd35/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /data/.gradle/caches/8.11.1/transforms/d169da3a8d8a7e3067e97e4c591eccaf/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /data/.gradle/caches/8.11.1/transforms/a2036173ee188393deaa86d716687896/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /data/.gradle/caches/8.11.1/transforms/27adb417931c4c28c6932e573edf6001/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] /data/.gradle/caches/8.11.1/transforms/bc0e6ba7c3d09e8ec3a2822be15ec924/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /data/.gradle/caches/8.11.1/transforms/df9e6e1e66a4e678e2a6a55a28cff79c/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.6.0] /data/.gradle/caches/8.11.1/transforms/aee1dfa0d8768b72aefc6b0a1bf9aff7/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /data/.gradle/caches/8.11.1/transforms/34a8dd9adc21b7fee287ab84c4e94351/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /data/.gradle/caches/8.11.1/transforms/bf06113d9c09fa748604897245130e6e/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /data/.gradle/caches/8.11.1/transforms/4176ccdca53715ab4c7cf578d96189a8/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /data/.gradle/caches/8.11.1/transforms/9041ab99c647a81b2e0722ab69c5923f/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /data/.gradle/caches/8.11.1/transforms/e52fec36815f7bf45ef6e9df4e0d301a/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /data/.gradle/caches/8.11.1/transforms/cd7947f82041de89d7e04d069c79860f/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /data/.gradle/caches/8.11.1/transforms/410ff57279f0e059459f0526f35528f6/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /data/.gradle/caches/8.11.1/transforms/61b62426bb3748ca4fa237e9353765cc/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /data/.gradle/caches/8.11.1/transforms/eed9bd6c3d709beaa1b301a897522e0e/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /data/.gradle/caches/8.11.1/transforms/aaa441ba565b9a0cc261253da0ab1e34/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /data/.gradle/caches/8.11.1/transforms/d19d6e623f6b078a361f611aa155d7fc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /data/.gradle/caches/8.11.1/transforms/68e6677d42f85aca484af8fbba08fc11/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /data/.gradle/caches/8.11.1/transforms/82bb26a97b71db174f2358923a1b332d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /data/.gradle/caches/8.11.1/transforms/9efcb45ce8d9e29a226627943eee1455/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /data/.gradle/caches/8.11.1/transforms/4843029056c19e4ef40bb5da0bc5ebbf/transformed/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /data/.gradle/caches/8.11.1/transforms/5760a6e37504ed37732c0b6a28dde200/transformed/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:17:1-24:12
